ticket_id,customer_name,department,issue_type,priority,opened_date,sla_deadline,resolved_date,status,assigned_team,response_time_hours,resolution_time_hours,sla_status,customer_segment
TCK-20107,Jordan Volkov,Operations,Billing Issue,Low,2026-05-16 06:00:00,2026-05-19 06:00:00,2026-05-19 16:00:00,Resolved,Tier 2 Support,14.3,82.0,Breached,Startup
TCK-20108,Rowan Haddad,Finance,Data Correction,Critical,2026-06-19 21:00:00,2026-06-20 05:00:00,,In Progress,Account Management,6.0,,Breached,Startup
TCK-20109,Harper Mendez,Operations,Complaint,Critical,2026-05-14 09:00:00,2026-05-14 17:00:00,2026-05-14 12:18:00,Resolved,Tier 2 Support,8.4,3.3,Within SLA,Individual
TCK-20110,Taylor Patel,IT,Account Request,High,2026-05-09 14:00:00,2026-05-10 14:00:00,2026-05-10 16:12:00,Resolved,Tier 2 Support,26.6,26.2,Breached,Enterprise
TCK-20111,Casey Mendez,Finance,Technical Problem,Low,2026-06-19 08:00:00,2026-06-22 08:00:00,,In Progress,Technical Team,59.3,,At Risk,Individual
TCK-20112,Morgan Hughes,IT,Data Correction,Medium,2026-06-19 04:00:00,2026-06-21 04:00:00,,Waiting for Customer,Tier 2 Support,29.2,,Breached,Individual
TCK-20113,Jordan Walsh,Customer Support,Account Request,Medium,2026-05-09 04:00:00,2026-05-11 04:00:00,2026-05-10 16:54:00,Resolved,Tier 2 Support,25.1,36.9,Within SLA,Government
TCK-20114,Rowan Foster,IT,Technical Problem,High,2026-05-15 01:00:00,2026-05-16 01:00:00,2026-05-16 13:18:00,Resolved,Billing Team,26.2,36.3,Breached,Government
TCK-20115,Parker Ibrahim,Procurement,Technical Problem,High,2026-06-21 14:00:00,2026-06-22 14:00:00,,Waiting for Customer,Tier 1 Support,8.5,,Within SLA,Enterprise
TCK-20116,Sam Ibrahim,Procurement,Billing Issue,Medium,2026-06-21 12:00:00,2026-06-23 12:00:00,2026-06-22 00:00:00,Resolved,Tier 2 Support,37.9,12.0,Within SLA,Government
TCK-20117,Hayden Kowalski,Operations,Account Request,High,2026-05-18 11:00:00,2026-05-19 11:00:00,2026-05-19 13:48:00,Resolved,Escalations Team,16.5,26.8,Breached,Individual
TCK-20118,Cameron Walsh,IT,Data Correction,Medium,2026-05-17 09:00:00,2026-05-19 09:00:00,2026-05-18 12:12:00,Resolved,Tier 2 Support,15.0,27.2,Within SLA,Enterprise
TCK-20119,Sam Dubois,Customer Support,Data Correction,High,2026-05-08 19:00:00,2026-05-09 19:00:00,2026-05-09 17:30:00,Resolved,Account Management,3.3,22.5,Within SLA,Enterprise
TCK-20120,Casey Rossi,Customer Support,Account Request,Low,2026-06-22 00:00:00,2026-06-25 00:00:00,,Escalated,Tier 1 Support,69.6,,Within SLA,Enterprise
TCK-20121,Reese Mendez,HR,Complaint,Medium,2026-05-14 23:00:00,2026-05-16 23:00:00,2026-05-18 07:30:00,Resolved,Billing Team,41.9,80.5,Breached,Individual
TCK-20122,Logan Carter,Operations,Data Correction,Low,2026-06-21 02:00:00,2026-06-24 02:00:00,,Open,Escalations Team,55.5,,Within SLA,Startup
TCK-20123,Avery Mendez,Operations,Data Correction,Low,2026-06-19 07:00:00,2026-06-22 07:00:00,,Open,Tier 1 Support,44.8,,At Risk,Startup
TCK-20124,Cameron Schmidt,IT,Account Request,Low,2026-06-11 22:00:00,2026-06-14 22:00:00,2026-06-16 03:18:00,Resolved,Escalations Team,86.1,101.3,Breached,SMB
TCK-20125,Parker Okafor,HR,Complaint,Medium,2026-06-21 16:00:00,2026-06-23 16:00:00,,Open,Escalations Team,53.0,,Within SLA,Startup
TCK-20126,Jamie Tanaka,IT,Complaint,Medium,2026-06-20 20:00:00,2026-06-22 20:00:00,,Waiting for Customer,Tier 1 Support,35.1,,Within SLA,Startup
TCK-20127,Drew Larsson,Finance,Complaint,Low,2026-06-19 01:00:00,2026-06-22 01:00:00,,In Progress,Billing Team,6.7,,At Risk,Individual
TCK-20128,Reese Volkov,IT,Technical Problem,High,2026-06-18 08:00:00,2026-06-19 08:00:00,,In Progress,Billing Team,13.0,,Breached,Government
TCK-20129,Quinn Hughes,IT,Data Correction,High,2026-06-21 21:00:00,2026-06-22 21:00:00,,Waiting for Customer,Tier 2 Support,14.1,,Within SLA,SMB
TCK-20130,Quinn Patel,Procurement,Billing Issue,High,2026-05-30 08:00:00,2026-05-31 08:00:00,2026-05-31 14:36:00,Resolved,Technical Team,15.7,30.6,Breached,Startup
TCK-20131,Jamie Volkov,Procurement,Technical Problem,Low,2026-06-19 12:00:00,2026-06-22 12:00:00,,Escalated,Account Management,27.5,,At Risk,SMB
TCK-20132,Avery Mendez,Procurement,Technical Problem,Medium,2026-06-06 16:00:00,2026-06-08 16:00:00,2026-06-07 10:18:00,Resolved,Tier 1 Support,12.3,18.3,Within SLA,Enterprise
TCK-20133,Alex Dubois,Finance,Account Request,Critical,2026-06-18 12:00:00,2026-06-18 20:00:00,,Open,Billing Team,5.0,,Breached,Individual
TCK-20134,Sasha Murphy,Customer Support,Service Delay,Medium,2026-06-18 23:00:00,2026-06-20 23:00:00,,Waiting for Customer,Technical Team,50.1,,Breached,SMB
TCK-20135,Devin Ferreira,IT,Data Correction,High,2026-05-19 11:00:00,2026-05-20 11:00:00,2026-05-20 10:48:00,Resolved,Tier 2 Support,14.0,23.8,Within SLA,Government
TCK-20136,Alex Carter,HR,Technical Problem,Critical,2026-06-19 14:00:00,2026-06-19 22:00:00,,Open,Technical Team,3.4,,Breached,Individual
TCK-20137,Sasha Mendez,Procurement,Service Delay,Low,2026-06-05 19:00:00,2026-06-08 19:00:00,2026-06-07 02:30:00,Resolved,Tier 2 Support,47.6,31.5,Within SLA,Government
TCK-20138,Riley Volkov,Operations,Complaint,Medium,2026-05-29 13:00:00,2026-05-31 13:00:00,2026-05-30 13:54:00,Resolved,Account Management,49.3,24.9,Within SLA,SMB
TCK-20139,Reese Sullivan,Operations,Data Correction,High,2026-06-20 18:00:00,2026-06-21 18:00:00,,Open,Tier 2 Support,16.2,,Breached,Government
TCK-20140,Devin Dubois,HR,Service Delay,High,2026-05-21 20:00:00,2026-05-22 20:00:00,2026-05-23 08:48:00,Resolved,Technical Team,28.7,36.8,Breached,Startup
TCK-20141,Marlowe Murphy,Finance,Technical Problem,Medium,2026-06-21 18:00:00,2026-06-23 18:00:00,,Waiting for Customer,Billing Team,23.2,,Within SLA,Government
TCK-20142,Quinn Ferreira,Finance,Account Request,High,2026-05-31 16:00:00,2026-06-01 16:00:00,2026-06-01 16:36:00,Resolved,Tier 1 Support,10.7,24.6,Breached,Startup
TCK-20143,Blair Haddad,Customer Support,Technical Problem,High,2026-06-20 23:00:00,2026-06-21 23:00:00,,Escalated,Billing Team,16.8,,Breached,Startup
TCK-20144,Taylor Kowalski,Customer Support,Service Delay,Medium,2026-06-18 02:00:00,2026-06-20 02:00:00,,In Progress,Technical Team,26.0,,Breached,SMB
TCK-20145,Emerson Volkov,IT,Billing Issue,High,2026-06-20 05:00:00,2026-06-21 05:00:00,,In Progress,Tier 1 Support,12.4,,Breached,SMB
TCK-20146,Reese Nguyen,IT,Service Delay,Medium,2026-05-11 15:00:00,2026-05-13 15:00:00,2026-05-13 19:42:00,Resolved,Account Management,41.1,52.7,Breached,Individual
TCK-20147,Alex Reyes,HR,Technical Problem,Medium,2026-06-21 03:00:00,2026-06-23 03:00:00,,In Progress,Account Management,11.0,,Within SLA,Startup
TCK-20148,Reese Foster,Finance,Billing Issue,Critical,2026-06-21 14:00:00,2026-06-21 22:00:00,,Open,Technical Team,2.4,,Breached,Individual
TCK-20149,Taylor Foster,Procurement,Complaint,Low,2026-06-19 05:00:00,2026-06-22 05:00:00,,Open,Tier 2 Support,66.2,,At Risk,Enterprise
TCK-20150,Noor Okafor,IT,Data Correction,High,2026-06-20 09:00:00,2026-06-21 09:00:00,,Waiting for Customer,Tier 2 Support,7.0,,Breached,SMB
TCK-20151,Sasha Tanaka,Customer Support,Service Delay,Medium,2026-06-19 03:00:00,2026-06-21 03:00:00,2026-06-22 00:00:00,Resolved,Escalations Team,20.9,69.0,Breached,Government
TCK-20152,Emerson Tanaka,HR,Data Correction,Low,2026-06-19 03:00:00,2026-06-22 03:00:00,,Escalated,Account Management,15.7,,At Risk,Individual
TCK-20153,Cameron Rossi,Customer Support,Technical Problem,Medium,2026-06-19 04:00:00,2026-06-21 04:00:00,,In Progress,Tier 1 Support,18.2,,Breached,Government
TCK-20154,Casey Ferreira,Procurement,Account Request,Medium,2026-06-12 15:00:00,2026-06-14 15:00:00,2026-06-14 12:42:00,Resolved,Escalations Team,1.1,45.7,Within SLA,Enterprise
TCK-20155,Alex Ibrahim,Procurement,Complaint,High,2026-06-18 00:00:00,2026-06-19 00:00:00,,In Progress,Tier 2 Support,14.0,,Breached,Enterprise
TCK-20156,Noor Haddad,IT,Account Request,Medium,2026-05-17 11:00:00,2026-05-19 11:00:00,2026-05-18 01:54:00,Resolved,Tier 2 Support,23.0,14.9,Within SLA,Startup
TCK-20157,Emerson Walsh,HR,Service Delay,Low,2026-06-19 06:00:00,2026-06-22 06:00:00,,In Progress,Billing Team,66.2,,At Risk,Individual
TCK-20158,Logan Mendez,IT,Service Delay,High,2026-06-17 19:00:00,2026-06-18 19:00:00,2026-06-18 00:42:00,Resolved,Account Management,4.4,5.7,Within SLA,Individual
TCK-20159,Morgan Okafor,Procurement,Technical Problem,Medium,2026-06-12 23:00:00,2026-06-14 23:00:00,2026-06-13 01:54:00,Resolved,Account Management,55.9,2.9,Within SLA,Government
TCK-20160,Drew Rossi,Procurement,Account Request,High,2026-06-13 00:00:00,2026-06-14 00:00:00,2026-06-13 15:24:00,Resolved,Account Management,14.5,15.4,Within SLA,Enterprise
TCK-20161,Reese Hughes,Customer Support,Account Request,Medium,2026-06-21 06:00:00,2026-06-23 06:00:00,,Waiting for Customer,Tier 2 Support,3.7,,Within SLA,SMB
TCK-20162,Avery Kowalski,IT,Technical Problem,High,2026-05-29 00:00:00,2026-05-30 00:00:00,2026-05-30 09:24:00,Resolved,Account Management,4.0,33.4,Breached,Enterprise
TCK-20163,Jamie Rossi,IT,Data Correction,Low,2026-06-21 12:00:00,2026-06-24 12:00:00,,Open,Billing Team,45.3,,Within SLA,Startup
TCK-20164,Devin Foster,Procurement,Account Request,Low,2026-06-18 01:00:00,2026-06-21 01:00:00,,Open,Account Management,81.0,,Breached,Startup
TCK-20165,Morgan Patel,HR,Account Request,Low,2026-06-18 11:00:00,2026-06-21 11:00:00,,Waiting for Customer,Billing Team,19.2,,Breached,Enterprise
TCK-20166,Jordan Volkov,HR,Account Request,Low,2026-06-14 12:00:00,2026-06-17 12:00:00,2026-06-14 14:06:00,Resolved,Account Management,68.3,2.1,Within SLA,Individual
TCK-20167,Taylor Schmidt,Customer Support,Service Delay,Low,2026-06-20 17:00:00,2026-06-23 17:00:00,,Open,Account Management,14.0,,Within SLA,Enterprise
TCK-20168,Morgan Reyes,IT,Technical Problem,Low,2026-06-18 07:00:00,2026-06-21 07:00:00,,In Progress,Billing Team,46.6,,Breached,Individual
TCK-20169,Alex Walsh,IT,Service Delay,High,2026-06-19 16:00:00,2026-06-20 16:00:00,,Open,Account Management,21.2,,Breached,SMB
TCK-20170,Sasha Sullivan,Customer Support,Technical Problem,Medium,2026-05-07 10:00:00,2026-05-09 10:00:00,2026-05-09 09:18:00,Resolved,Escalations Team,32.4,47.3,Within SLA,Startup
TCK-20171,Parker Murphy,Finance,Complaint,Medium,2026-06-18 20:00:00,2026-06-20 20:00:00,,In Progress,Tier 2 Support,52.7,,Breached,Government
TCK-20172,Reese Park,Operations,Billing Issue,Medium,2026-05-29 10:00:00,2026-05-31 10:00:00,2026-05-31 17:30:00,Resolved,Escalations Team,0.5,55.5,Breached,Startup
TCK-20173,Jamie Andersen,HR,Account Request,High,2026-06-17 03:00:00,2026-06-18 03:00:00,2026-06-18 14:36:00,Resolved,Escalations Team,27.9,35.6,Breached,SMB
TCK-20174,Taylor Bennett,Operations,Technical Problem,Medium,2026-05-11 14:00:00,2026-05-13 14:00:00,2026-05-13 11:42:00,Resolved,Tier 1 Support,6.8,45.7,Within SLA,SMB
TCK-20175,Sasha Andersen,Customer Support,Data Correction,Low,2026-06-19 06:00:00,2026-06-22 06:00:00,2026-06-21 09:00:00,Resolved,Escalations Team,55.6,51.0,Within SLA,Startup
TCK-20176,Blair Rossi,Finance,Account Request,Low,2026-05-07 22:00:00,2026-05-10 22:00:00,2026-05-12 21:24:00,Resolved,Account Management,1.6,119.4,Breached,Enterprise
TCK-20177,Marlowe Bennett,Customer Support,Service Delay,Medium,2026-06-19 19:00:00,2026-06-21 19:00:00,,Open,Escalations Team,47.4,,Breached,Enterprise
TCK-20178,Devin Foster,Finance,Data Correction,High,2026-06-21 15:00:00,2026-06-22 15:00:00,,Waiting for Customer,Tier 2 Support,27.2,,Within SLA,Individual
TCK-20179,Parker Park,Customer Support,Account Request,Medium,2026-05-10 17:00:00,2026-05-12 17:00:00,2026-05-14 02:54:00,Resolved,Account Management,33.0,81.9,Breached,Enterprise
TCK-20180,Hayden Ibrahim,Finance,Technical Problem,High,2026-06-18 10:00:00,2026-06-19 10:00:00,,In Progress,Tier 2 Support,13.5,,Breached,Individual
TCK-20181,Cameron Larsson,Customer Support,Service Delay,Medium,2026-06-11 07:00:00,2026-06-13 07:00:00,2026-06-12 21:48:00,Resolved,Billing Team,57.5,38.8,Within SLA,Government
TCK-20182,Reese Dubois,HR,Service Delay,High,2026-06-01 05:00:00,2026-06-02 05:00:00,2026-06-02 05:00:00,Resolved,Billing Team,7.3,24.0,Within SLA,Government
TCK-20183,Drew Carter,Procurement,Technical Problem,Medium,2026-06-19 15:00:00,2026-06-21 15:00:00,2026-06-21 12:12:00,Resolved,Tier 2 Support,34.5,45.2,Within SLA,Startup
TCK-20184,Parker Andersen,Customer Support,Complaint,Low,2026-06-18 08:00:00,2026-06-21 08:00:00,,Waiting for Customer,Escalations Team,71.1,,Breached,SMB
TCK-20185,Cameron Volkov,Operations,Technical Problem,Low,2026-06-21 05:00:00,2026-06-24 05:00:00,,In Progress,Billing Team,12.4,,Within SLA,Startup
TCK-20186,Sasha Murphy,IT,Data Correction,Low,2026-06-08 01:00:00,2026-06-11 01:00:00,2026-06-09 19:48:00,Resolved,Account Management,7.1,42.8,Within SLA,Individual
TCK-20187,Reese Hughes,Finance,Service Delay,High,2026-05-11 15:00:00,2026-05-12 15:00:00,2026-05-13 02:06:00,Resolved,Billing Team,1.6,35.1,Breached,Government
TCK-20188,Emerson Carter,HR,Data Correction,Medium,2026-06-20 19:00:00,2026-06-22 19:00:00,,Waiting for Customer,Technical Team,43.2,,Within SLA,Enterprise
TCK-20189,Avery Reyes,Finance,Data Correction,Medium,2026-05-18 06:00:00,2026-05-20 06:00:00,2026-05-20 01:54:00,Resolved,Account Management,9.0,43.9,Within SLA,Government
TCK-20190,Avery Ibrahim,Procurement,Account Request,Critical,2026-06-18 23:00:00,2026-06-19 07:00:00,,Open,Tier 2 Support,5.1,,Breached,SMB
TCK-20191,Reese Nguyen,Finance,Account Request,Medium,2026-06-18 01:00:00,2026-06-20 01:00:00,,In Progress,Escalations Team,3.3,,Breached,Government
TCK-20192,Blair Volkov,Operations,Complaint,High,2026-06-13 09:00:00,2026-06-14 09:00:00,2026-06-14 06:36:00,Resolved,Escalations Team,16.3,21.6,Within SLA,Individual
TCK-20193,Morgan Schmidt,IT,Account Request,Low,2026-05-25 14:00:00,2026-05-28 14:00:00,2026-05-28 17:06:00,Resolved,Billing Team,59.3,75.1,Breached,Startup
TCK-20194,Cameron Mendez,IT,Complaint,Low,2026-05-12 00:00:00,2026-05-15 00:00:00,2026-05-12 22:48:00,Resolved,Tier 2 Support,66.6,22.8,Within SLA,Government
TCK-20195,Casey Park,Finance,Billing Issue,Low,2026-06-20 23:00:00,2026-06-23 23:00:00,,Waiting for Customer,Account Management,59.4,,Within SLA,Enterprise
TCK-20196,Drew Carter,Procurement,Data Correction,Low,2026-06-21 06:00:00,2026-06-24 06:00:00,,In Progress,Tier 1 Support,75.1,,Within SLA,Startup
TCK-20197,Devin Nguyen,Customer Support,Account Request,Medium,2026-06-08 01:00:00,2026-06-10 01:00:00,2026-06-08 19:24:00,Resolved,Escalations Team,31.2,18.4,Within SLA,SMB
TCK-20198,Hayden Andersen,Finance,Service Delay,High,2026-06-20 00:00:00,2026-06-21 00:00:00,,Open,Tier 2 Support,17.0,,Breached,Enterprise
TCK-20199,Logan Haddad,Finance,Billing Issue,Medium,2026-06-18 17:00:00,2026-06-20 17:00:00,,Open,Technical Team,16.0,,Breached,Startup
TCK-20200,Alex Okafor,HR,Account Request,High,2026-06-20 02:00:00,2026-06-21 02:00:00,,Waiting for Customer,Tier 2 Support,25.0,,Breached,Government
TCK-20201,Emerson Dubois,Finance,Technical Problem,Medium,2026-06-20 08:00:00,2026-06-22 08:00:00,,Open,Tier 2 Support,28.2,,At Risk,Individual
TCK-20202,Avery Andersen,Procurement,Service Delay,Critical,2026-06-18 05:00:00,2026-06-18 13:00:00,,In Progress,Technical Team,0.7,,Breached,Government
TCK-20203,Devin Nguyen,Finance,Data Correction,High,2026-05-09 13:00:00,2026-05-10 13:00:00,2026-05-10 02:48:00,Resolved,Billing Team,10.6,13.8,Within SLA,Government
TCK-20204,Quinn Patel,Operations,Service Delay,High,2026-06-21 21:00:00,2026-06-22 21:00:00,,Waiting for Customer,Technical Team,27.2,,Within SLA,SMB
TCK-20205,Harper Patel,Customer Support,Technical Problem,Low,2026-05-09 05:00:00,2026-05-12 05:00:00,2026-05-12 22:18:00,Resolved,Technical Team,75.5,89.3,Breached,Startup
TCK-20206,Parker Schmidt,Operations,Technical Problem,Critical,2026-05-18 20:00:00,2026-05-19 04:00:00,2026-05-18 22:54:00,Resolved,Billing Team,2.4,2.9,Within SLA,Individual
TCK-20207,Sam Hughes,Customer Support,Complaint,Critical,2026-06-12 04:00:00,2026-06-12 12:00:00,2026-06-12 17:18:00,Resolved,Account Management,9.0,13.3,Breached,Enterprise
TCK-20208,Sam Ibrahim,IT,Service Delay,Low,2026-06-21 06:00:00,2026-06-24 06:00:00,,Waiting for Customer,Technical Team,63.0,,Within SLA,Startup
TCK-20209,Emerson Nguyen,Customer Support,Complaint,Low,2026-06-13 19:00:00,2026-06-16 19:00:00,2026-06-19 02:48:00,Resolved,Escalations Team,2.8,127.8,Breached,SMB
TCK-20210,Casey Andersen,Customer Support,Account Request,Medium,2026-06-20 13:00:00,2026-06-22 13:00:00,2026-06-22 00:00:00,Resolved,Account Management,5.0,35.0,Within SLA,Startup
TCK-20211,Harper Carter,Procurement,Account Request,Low,2026-05-22 20:00:00,2026-05-25 20:00:00,2026-05-24 02:06:00,Resolved,Tier 2 Support,14.6,30.1,Within SLA,SMB
