ticket_id,customer_name,department,issue_type,priority,opened_date,sla_deadline,resolved_date,status,assigned_team,response_time_hours,resolution_time_hours,sla_status,customer_segment
TCK-20212,Logan Patel,IT,Account Request,High,2026-05-24 05:00:00,2026-05-25 05:00:00,2026-05-24 19:42:00,Resolved,Tier 1 Support,14.4,14.7,Within SLA,Individual
TCK-20213,Emerson Dubois,Customer Support,Data Correction,High,2026-06-01 12:00:00,2026-06-02 12:00:00,2026-06-02 20:18:00,Resolved,Account Management,17.8,32.3,Breached,Enterprise
TCK-20214,Avery Andersen,Customer Support,Account Request,Medium,2026-06-21 19:00:00,2026-06-23 19:00:00,,In Progress,Account Management,50.6,,Within SLA,Enterprise
TCK-20215,Jamie Okafor,IT,Account Request,Medium,2026-06-18 16:00:00,2026-06-20 16:00:00,,In Progress,Billing Team,55.5,,Breached,Startup
TCK-20216,Logan Haddad,IT,Billing Issue,Medium,2026-05-13 23:00:00,2026-05-15 23:00:00,2026-05-17 05:12:00,Resolved,Account Management,39.9,78.2,Breached,Individual
TCK-20217,Reese Ibrahim,Procurement,Account Request,Low,2026-06-18 07:00:00,2026-06-21 07:00:00,,Open,Tier 1 Support,47.4,,Breached,SMB
TCK-20218,Taylor Nguyen,Procurement,Data Correction,Medium,2026-06-20 23:00:00,2026-06-22 23:00:00,,Waiting for Customer,Account Management,50.9,,Within SLA,SMB
TCK-20219,Devin Walsh,IT,Data Correction,High,2026-06-14 02:00:00,2026-06-15 02:00:00,2026-06-14 18:18:00,Resolved,Escalations Team,13.2,16.3,Within SLA,Individual
TCK-20220,Rowan Schmidt,Operations,Technical Problem,Critical,2026-05-28 23:00:00,2026-05-29 07:00:00,2026-05-29 12:12:00,Resolved,Tier 2 Support,7.5,13.2,Breached,SMB
TCK-20221,Drew Haddad,Operations,Billing Issue,High,2026-06-02 15:00:00,2026-06-03 15:00:00,2026-06-04 08:36:00,Resolved,Tier 2 Support,21.2,41.6,Breached,SMB
TCK-20222,Sasha Dubois,Finance,Complaint,Low,2026-06-21 23:00:00,2026-06-24 23:00:00,,Open,Technical Team,39.9,,Within SLA,SMB
TCK-20223,Taylor Mendez,Customer Support,Billing Issue,Low,2026-06-19 14:00:00,2026-06-22 14:00:00,,Open,Tier 2 Support,35.7,,Within SLA,Individual
TCK-20224,Casey Bennett,HR,Service Delay,Medium,2026-06-20 22:00:00,2026-06-22 22:00:00,,In Progress,Tier 1 Support,3.3,,Within SLA,SMB
TCK-20225,Taylor Bennett,Finance,Account Request,High,2026-06-18 19:00:00,2026-06-19 19:00:00,,Open,Tier 2 Support,8.9,,Breached,SMB
TCK-20226,Rowan Dubois,Operations,Account Request,High,2026-06-18 08:00:00,2026-06-19 08:00:00,,In Progress,Account Management,20.3,,Breached,Individual
TCK-20227,Taylor Ibrahim,Customer Support,Billing Issue,Medium,2026-06-02 14:00:00,2026-06-04 14:00:00,2026-06-03 23:24:00,Resolved,Billing Team,21.5,33.4,Within SLA,Government
TCK-20228,Harper Andersen,Operations,Data Correction,Low,2026-06-20 13:00:00,2026-06-23 13:00:00,,Open,Tier 2 Support,28.8,,Within SLA,Individual
TCK-20229,Taylor Rossi,HR,Data Correction,Low,2026-06-18 16:00:00,2026-06-21 16:00:00,,In Progress,Escalations Team,45.9,,Breached,Startup
TCK-20230,Emerson Ferreira,Operations,Complaint,Medium,2026-06-20 15:00:00,2026-06-22 15:00:00,,Waiting for Customer,Escalations Team,30.5,,Within SLA,Government
TCK-20231,Emerson Patel,HR,Service Delay,Medium,2026-06-19 09:00:00,2026-06-21 09:00:00,,In Progress,Tier 2 Support,46.6,,Breached,Enterprise
TCK-20232,Jamie Mendez,IT,Account Request,Low,2026-06-21 09:00:00,2026-06-24 09:00:00,,In Progress,Tier 1 Support,63.8,,Within SLA,Startup
TCK-20233,Jamie Walsh,Procurement,Service Delay,Medium,2026-06-20 21:00:00,2026-06-22 21:00:00,,Waiting for Customer,Tier 1 Support,1.1,,Within SLA,Startup
TCK-20234,Sam Larsson,IT,Data Correction,Medium,2026-06-22 00:00:00,2026-06-24 00:00:00,,In Progress,Escalations Team,7.0,,Within SLA,Individual
TCK-20235,Sam Schmidt,IT,Account Request,Critical,2026-06-21 00:00:00,2026-06-21 08:00:00,,Waiting for Customer,Tier 1 Support,3.5,,Breached,SMB
TCK-20236,Logan Ibrahim,HR,Billing Issue,Medium,2026-06-19 04:00:00,2026-06-21 04:00:00,,In Progress,Escalations Team,51.7,,Breached,Startup
TCK-20237,Jamie Volkov,HR,Service Delay,Medium,2026-06-19 01:00:00,2026-06-21 01:00:00,,Open,Billing Team,31.1,,Breached,Enterprise
TCK-20238,Riley Volkov,Customer Support,Account Request,Critical,2026-06-20 14:00:00,2026-06-20 22:00:00,2026-06-20 23:24:00,Resolved,Tier 2 Support,9.5,9.4,Breached,Individual
TCK-20239,Sam Walsh,Finance,Service Delay,Low,2026-06-20 09:00:00,2026-06-23 09:00:00,,Open,Technical Team,61.1,,Within SLA,Enterprise
TCK-20240,Morgan Ferreira,Finance,Technical Problem,Medium,2026-05-24 15:00:00,2026-05-26 15:00:00,2026-05-25 17:48:00,Resolved,Tier 1 Support,12.8,26.8,Within SLA,Government
TCK-20241,Sam Rossi,HR,Complaint,Medium,2026-06-19 08:00:00,2026-06-21 08:00:00,,Open,Billing Team,9.3,,Breached,Startup
TCK-20242,Casey Sullivan,HR,Billing Issue,Low,2026-06-19 06:00:00,2026-06-22 06:00:00,,Waiting for Customer,Technical Team,58.6,,At Risk,Government
TCK-20243,Jordan Schmidt,Customer Support,Billing Issue,High,2026-06-22 00:00:00,2026-06-23 00:00:00,,In Progress,Billing Team,9.3,,Within SLA,Government
TCK-20244,Drew Haddad,Operations,Service Delay,High,2026-05-10 01:00:00,2026-05-11 01:00:00,2026-05-11 02:24:00,Resolved,Tier 2 Support,9.3,25.4,Breached,SMB
TCK-20245,Quinn Reyes,Operations,Service Delay,Medium,2026-06-19 16:00:00,2026-06-21 16:00:00,,In Progress,Tier 1 Support,38.8,,Breached,Enterprise
TCK-20246,Cameron Dubois,Procurement,Service Delay,Critical,2026-06-21 11:00:00,2026-06-21 19:00:00,,In Progress,Tier 2 Support,2.4,,Breached,Startup
TCK-20247,Jordan Reyes,Finance,Account Request,Medium,2026-06-02 05:00:00,2026-06-04 05:00:00,2026-06-04 04:12:00,Resolved,Account Management,51.4,47.2,Within SLA,Enterprise
TCK-20248,Rowan Haddad,HR,Data Correction,Low,2026-05-25 12:00:00,2026-05-28 12:00:00,2026-05-28 17:42:00,Resolved,Technical Team,15.9,77.7,Breached,Individual
TCK-20249,Taylor Tanaka,Customer Support,Technical Problem,Medium,2026-06-09 02:00:00,2026-06-11 02:00:00,2026-06-12 00:06:00,Resolved,Tier 1 Support,43.8,70.1,Breached,Government
TCK-20250,Avery Reyes,Customer Support,Service Delay,Low,2026-05-11 02:00:00,2026-05-14 02:00:00,2026-05-13 15:30:00,Resolved,Billing Team,66.3,61.5,Within SLA,Government
TCK-20251,Sam Tanaka,IT,Billing Issue,Low,2026-06-20 06:00:00,2026-06-23 06:00:00,,Waiting for Customer,Tier 1 Support,68.3,,Within SLA,Government
TCK-20252,Cameron Mendez,Customer Support,Technical Problem,Low,2026-06-21 03:00:00,2026-06-24 03:00:00,,In Progress,Escalations Team,24.7,,Within SLA,Enterprise
TCK-20253,Blair Hughes,Procurement,Complaint,Medium,2026-06-21 11:00:00,2026-06-23 11:00:00,,Open,Technical Team,19.1,,Within SLA,Government
TCK-20254,Taylor Larsson,Operations,Data Correction,Medium,2026-06-06 07:00:00,2026-06-08 07:00:00,2026-06-08 01:12:00,Resolved,Escalations Team,9.6,42.2,Within SLA,Government
TCK-20255,Hayden Hughes,HR,Data Correction,High,2026-05-31 07:00:00,2026-06-01 07:00:00,2026-05-31 15:18:00,Resolved,Escalations Team,20.1,8.3,Within SLA,Government
TCK-20256,Logan Murphy,Procurement,Account Request,Low,2026-06-20 07:00:00,2026-06-23 07:00:00,,In Progress,Tier 1 Support,48.2,,Within SLA,Individual
TCK-20257,Blair Schmidt,Finance,Billing Issue,Low,2026-06-20 00:00:00,2026-06-23 00:00:00,,Waiting for Customer,Tier 2 Support,28.6,,Within SLA,SMB
TCK-20258,Casey Schmidt,Operations,Account Request,High,2026-06-18 15:00:00,2026-06-19 15:00:00,,Waiting for Customer,Escalations Team,23.4,,Breached,Startup
TCK-20259,Sam Okafor,Customer Support,Data Correction,Medium,2026-06-20 23:00:00,2026-06-22 23:00:00,,In Progress,Billing Team,12.2,,Within SLA,Government
TCK-20260,Emerson Andersen,IT,Technical Problem,High,2026-06-21 13:00:00,2026-06-22 13:00:00,,Waiting for Customer,Billing Team,17.0,,Within SLA,Enterprise
TCK-20261,Parker Ferreira,Finance,Service Delay,Medium,2026-06-21 18:00:00,2026-06-23 18:00:00,,In Progress,Tier 1 Support,0.5,,Within SLA,SMB
TCK-20262,Reese Kowalski,IT,Account Request,Medium,2026-06-18 16:00:00,2026-06-20 16:00:00,,In Progress,Escalations Team,18.7,,Breached,SMB
TCK-20263,Cameron Ibrahim,Operations,Service Delay,High,2026-06-21 00:00:00,2026-06-22 00:00:00,,In Progress,Account Management,16.2,,At Risk,SMB
TCK-20264,Harper Reyes,Finance,Technical Problem,Low,2026-06-20 20:00:00,2026-06-23 20:00:00,2026-06-22 00:00:00,Resolved,Account Management,62.5,28.0,Within SLA,Government
TCK-20265,Harper Mendez,Operations,Account Request,High,2026-06-18 07:00:00,2026-06-19 07:00:00,,Waiting for Customer,Escalations Team,17.6,,Breached,Government
TCK-20266,Harper Mendez,Finance,Complaint,Medium,2026-06-20 03:00:00,2026-06-22 03:00:00,,In Progress,Technical Team,13.4,,At Risk,SMB
TCK-20267,Rowan Rossi,HR,Service Delay,High,2026-05-18 06:00:00,2026-05-19 06:00:00,2026-05-20 00:18:00,Resolved,Tier 1 Support,10.9,42.3,Breached,Individual
TCK-20268,Devin Nguyen,IT,Complaint,Medium,2026-06-21 06:00:00,2026-06-23 06:00:00,,Open,Tier 1 Support,42.2,,Within SLA,Individual
TCK-20269,Taylor Schmidt,HR,Complaint,High,2026-05-22 04:00:00,2026-05-23 04:00:00,2026-05-23 21:30:00,Resolved,Escalations Team,21.5,41.5,Breached,Startup
TCK-20270,Sasha Tanaka,Customer Support,Account Request,Medium,2026-06-19 04:00:00,2026-06-21 04:00:00,,Waiting for Customer,Escalations Team,45.0,,Breached,Startup
TCK-20271,Jordan Walsh,Customer Support,Data Correction,Medium,2026-06-20 11:00:00,2026-06-22 11:00:00,,Escalated,Billing Team,17.0,,At Risk,Individual
TCK-20272,Jordan Schmidt,Procurement,Data Correction,Medium,2026-06-18 22:00:00,2026-06-20 22:00:00,,In Progress,Escalations Team,10.2,,Breached,Enterprise
TCK-20273,Casey Mendez,Procurement,Service Delay,Medium,2026-05-20 22:00:00,2026-05-22 22:00:00,2026-05-21 22:42:00,Resolved,Billing Team,49.1,24.7,Within SLA,Enterprise
TCK-20274,Hayden Tanaka,Procurement,Technical Problem,High,2026-06-18 21:00:00,2026-06-19 21:00:00,,In Progress,Billing Team,21.4,,Breached,SMB
TCK-20275,Taylor Reyes,Customer Support,Technical Problem,Medium,2026-06-21 20:00:00,2026-06-23 20:00:00,,Open,Technical Team,20.1,,Within SLA,Government
TCK-20276,Noor Ferreira,Finance,Data Correction,High,2026-05-24 01:00:00,2026-05-25 01:00:00,2026-05-24 10:54:00,Resolved,Billing Team,18.5,9.9,Within SLA,Enterprise
TCK-20277,Noor Dubois,Operations,Account Request,Low,2026-06-19 12:00:00,2026-06-22 12:00:00,,In Progress,Account Management,26.4,,At Risk,Government
TCK-20278,Reese Schmidt,Procurement,Complaint,Medium,2026-05-26 00:00:00,2026-05-28 00:00:00,2026-05-28 21:06:00,Resolved,Account Management,17.0,69.1,Breached,Enterprise
TCK-20279,Harper Mendez,HR,Service Delay,Low,2026-06-20 03:00:00,2026-06-23 03:00:00,,In Progress,Billing Team,82.6,,Within SLA,Startup
TCK-20280,Noor Patel,HR,Data Correction,Medium,2026-05-11 06:00:00,2026-05-13 06:00:00,2026-05-14 01:00:00,Resolved,Escalations Team,22.8,67.0,Breached,SMB
TCK-20281,Alex Schmidt,Finance,Billing Issue,Medium,2026-06-21 01:00:00,2026-06-23 01:00:00,,Open,Tier 1 Support,18.4,,Within SLA,Government
TCK-20282,Jamie Bennett,Finance,Complaint,Low,2026-05-24 13:00:00,2026-05-27 13:00:00,2026-05-26 02:24:00,Resolved,Tier 1 Support,19.3,37.4,Within SLA,Enterprise
TCK-20283,Blair Foster,HR,Billing Issue,Critical,2026-06-20 21:00:00,2026-06-21 05:00:00,,Open,Tier 1 Support,9.1,,Breached,Individual
TCK-20284,Riley Foster,HR,Technical Problem,Low,2026-06-18 14:00:00,2026-06-21 14:00:00,,Open,Billing Team,49.1,,Breached,Startup
TCK-20285,Quinn Ibrahim,HR,Data Correction,Medium,2026-06-18 15:00:00,2026-06-20 15:00:00,,Escalated,Billing Team,26.4,,Breached,Startup
TCK-20286,Quinn Nguyen,Operations,Account Request,Low,2026-06-18 12:00:00,2026-06-21 12:00:00,2026-06-22 00:00:00,Resolved,Tier 1 Support,33.9,84.0,Breached,Government
TCK-20287,Parker Ibrahim,Operations,Complaint,Critical,2026-05-27 19:00:00,2026-05-28 03:00:00,2026-05-27 21:30:00,Resolved,Account Management,6.4,2.5,Within SLA,Enterprise
TCK-20288,Taylor Volkov,HR,Service Delay,Critical,2026-06-21 11:00:00,2026-06-21 19:00:00,,Open,Technical Team,0.8,,Breached,Enterprise
TCK-20289,Quinn Reyes,HR,Service Delay,High,2026-05-13 00:00:00,2026-05-14 00:00:00,2026-05-14 05:00:00,Resolved,Technical Team,26.9,29.0,Breached,Individual
TCK-20290,Reese Park,Finance,Complaint,Low,2026-06-19 10:00:00,2026-06-22 10:00:00,,Open,Tier 2 Support,41.6,,At Risk,Enterprise
TCK-20291,Parker Ferreira,Procurement,Data Correction,Medium,2026-06-19 11:00:00,2026-06-21 11:00:00,,Open,Billing Team,7.4,,Breached,Government
TCK-20292,Parker Larsson,Finance,Account Request,Low,2026-06-18 14:00:00,2026-06-21 14:00:00,,Escalated,Billing Team,8.3,,Breached,SMB
TCK-20293,Morgan Haddad,HR,Service Delay,Low,2026-05-28 03:00:00,2026-05-31 03:00:00,2026-05-31 21:30:00,Resolved,Technical Team,16.9,90.5,Breached,Enterprise
TCK-20294,Rowan Patel,IT,Account Request,High,2026-06-09 20:00:00,2026-06-10 20:00:00,2026-06-09 22:06:00,Resolved,Tier 1 Support,1.5,2.1,Within SLA,Individual
TCK-20295,Alex Bennett,Procurement,Billing Issue,Medium,2026-06-19 15:00:00,2026-06-21 15:00:00,,In Progress,Billing Team,55.7,,Breached,Enterprise
TCK-20296,Parker Reyes,HR,Complaint,Medium,2026-05-11 03:00:00,2026-05-13 03:00:00,2026-05-14 12:18:00,Resolved,Tier 2 Support,30.4,81.3,Breached,Enterprise
TCK-20297,Jordan Patel,HR,Data Correction,Low,2026-05-12 00:00:00,2026-05-15 00:00:00,2026-05-16 23:06:00,Resolved,Tier 2 Support,41.0,119.1,Breached,Enterprise
TCK-20298,Rowan Hughes,Finance,Billing Issue,Low,2026-06-02 21:00:00,2026-06-05 21:00:00,2026-06-03 20:00:00,Resolved,Technical Team,39.7,23.0,Within SLA,Individual
TCK-20299,Noor Schmidt,IT,Service Delay,High,2026-06-09 11:00:00,2026-06-10 11:00:00,2026-06-10 23:18:00,Resolved,Tier 1 Support,10.0,36.3,Breached,Individual
TCK-20300,Morgan Nguyen,Operations,Account Request,Medium,2026-06-08 23:00:00,2026-06-10 23:00:00,2026-06-10 04:42:00,Resolved,Tier 2 Support,34.4,29.7,Within SLA,Startup
TCK-20301,Blair Mendez,IT,Technical Problem,Medium,2026-05-15 23:00:00,2026-05-17 23:00:00,2026-05-18 19:36:00,Resolved,Tier 1 Support,8.1,68.6,Breached,Government
TCK-20302,Harper Walsh,IT,Data Correction,Low,2026-06-16 02:00:00,2026-06-19 02:00:00,2026-06-20 21:06:00,Resolved,Tier 2 Support,56.5,115.1,Breached,SMB
TCK-20303,Marlowe Bennett,Customer Support,Technical Problem,Low,2026-05-24 11:00:00,2026-05-27 11:00:00,2026-05-25 10:24:00,Resolved,Account Management,21.1,23.4,Within SLA,Government
TCK-20304,Jamie Foster,Customer Support,Billing Issue,Medium,2026-06-02 13:00:00,2026-06-04 13:00:00,2026-06-04 13:36:00,Resolved,Escalations Team,24.4,48.6,Breached,Startup
TCK-20305,Blair Schmidt,Operations,Service Delay,High,2026-06-19 08:00:00,2026-06-20 08:00:00,,Escalated,Tier 1 Support,6.7,,Breached,SMB
TCK-20306,Jordan Bennett,HR,Service Delay,Low,2026-05-22 09:00:00,2026-05-25 09:00:00,2026-05-26 00:12:00,Resolved,Billing Team,15.6,87.2,Breached,SMB
TCK-20307,Parker Murphy,Operations,Billing Issue,Medium,2026-05-23 23:00:00,2026-05-25 23:00:00,2026-05-24 04:30:00,Resolved,Technical Team,6.5,5.5,Within SLA,Individual
TCK-20308,Rowan Larsson,IT,Technical Problem,Low,2026-06-18 04:00:00,2026-06-21 04:00:00,,Waiting for Customer,Account Management,38.7,,Breached,Startup
TCK-20309,Jamie Kowalski,Operations,Billing Issue,Low,2026-06-07 21:00:00,2026-06-10 21:00:00,2026-06-10 03:06:00,Resolved,Technical Team,20.9,54.1,Within SLA,Individual
TCK-20310,Emerson Tanaka,Operations,Account Request,Medium,2026-06-21 06:00:00,2026-06-23 06:00:00,,Waiting for Customer,Billing Team,12.8,,Within SLA,SMB
TCK-20311,Marlowe Volkov,Finance,Service Delay,Medium,2026-05-30 16:00:00,2026-06-01 16:00:00,2026-05-31 03:54:00,Resolved,Tier 2 Support,12.0,11.9,Within SLA,Enterprise
TCK-20312,Avery Okafor,Customer Support,Technical Problem,High,2026-06-21 03:00:00,2026-06-22 03:00:00,,In Progress,Account Management,22.0,,At Risk,Individual
TCK-20313,Taylor Ibrahim,Customer Support,Account Request,Critical,2026-06-19 02:00:00,2026-06-19 10:00:00,,In Progress,Tier 2 Support,8.3,,Breached,Individual
TCK-20314,Noor Patel,Operations,Service Delay,Medium,2026-06-21 23:00:00,2026-06-23 23:00:00,,In Progress,Technical Team,42.2,,Within SLA,Individual
TCK-20315,Alex Ibrahim,Finance,Billing Issue,Low,2026-06-21 05:00:00,2026-06-24 05:00:00,,Escalated,Technical Team,79.0,,Within SLA,Individual
TCK-20316,Marlowe Foster,IT,Account Request,Low,2026-06-19 11:00:00,2026-06-22 11:00:00,,In Progress,Tier 2 Support,70.1,,At Risk,Enterprise
TCK-20317,Blair Hughes,Finance,Account Request,Medium,2026-05-26 18:00:00,2026-05-28 18:00:00,2026-05-27 20:18:00,Resolved,Account Management,8.1,26.3,Within SLA,Startup
TCK-20318,Alex Tanaka,IT,Technical Problem,Low,2026-06-18 23:00:00,2026-06-21 23:00:00,,In Progress,Account Management,64.7,,Breached,Government
TCK-20319,Blair Carter,HR,Billing Issue,Low,2026-06-18 16:00:00,2026-06-21 16:00:00,,Waiting for Customer,Technical Team,40.4,,Breached,Startup
TCK-20320,Jamie Schmidt,Finance,Complaint,Medium,2026-06-04 02:00:00,2026-06-06 02:00:00,2026-06-06 01:18:00,Resolved,Billing Team,54.5,47.3,Within SLA,Enterprise
